title,price
"The Fisherman: Fishing Planet (Simplified Chinese, English, Traditional Chinese)","Rp 347,400"
"Tearaway™ Unfolded (Simplified Chinese, English, Korean)","Rp 347,400"
FINAL FANTASY VIII Remastered (English/Japanese Ver.),"Rp 347,400"
"Ghostrunner (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 347,400"
ALIENATION™ (English/Chinese/Korean Ver.),"Rp 347,400"
Death end re;Quest (English Ver.),"Rp 347,400"
"Hello Neighbor (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 347,400"
"Last Stop (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 347,400"
"Days Gone Standard Edition (Simplified Chinese, English, Korean)","Rp 347,400"
ONINAKI (English/Japanese Ver.),"Rp 347,400"
Trials® Rising - Digital Standard Edition (English/Chinese/Japanese Ver.),"Rp 347,400"
For The King (English/Chinese/Korean/Japanese Ver.),"Rp 347,400"
Ashen (English/Chinese/Korean/Japanese Ver.),"Rp 347,400"
Darksiders III (Game),"Rp 347,400"
"Secret Neighbor (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 347,400"
Middle-earth™: Shadow of War™ (English/Chinese/Korean Ver.),"Rp 347,400"
FINAL FANTASY VII (English/Japanese Ver.),"Rp 347,400"
"FINAL FANTASY VII REMAKE (Simplified Chinese, Korean, Traditional Chinese)","Rp 347,400"
WORLD OF FINAL FANTASY (Chinese/Korean Ver.),"Rp 347,400"
"Call of Cthulhu® (Simplified Chinese, English, Korean)","Rp 347,400"
"FAR CRY 3: BLOOD DRAGON CLASSIC EDITION (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 347,400"
Killzone™ Shadow Fall PlayStation®Hits (English/Chinese/Korean Ver.),"Rp 139,500"
XCOM 2 (English/Chinese/Korean Ver.),"Rp 139,500"
"Moving Out (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 139,500"
"Totally Reliable Delivery Service (English, Korean, Japanese)","Rp 139,500"
FIGHTING EX LAYER (Standard Version) (English/Japanese Ver.),"Rp 139,500"
Detroit: Become Human™ Standard Edition (English/Chinese/Korean Ver.),"Rp 139,500"
"Battle Chasers: Nightwar (Simplified Chinese, English, Korean, Japanese)","Rp 139,500"
PAW Patrol On a Roll (English),"Rp 139,500"
Harvest Moon®: Light of Hope Special Edition (English Ver.),"Rp 139,500"
The Messenger (English/Korean/Japanese Ver.),"Rp 139,500"
FINAL FANTASY® IX (English Ver.),"Rp 139,500"
The Surge 2 (English/Chinese/Korean Ver.),"Rp 139,500"
Prison Architect: PlayStation®4 Edition (Game),"Rp 139,500"
"The Artful Escape (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 139,500"
The LEGO® Movie Videogame full game (English Ver.),"Rp 139,500"
"Deliver Us The Moon PS4 & PS5 (Simplified Chinese, English, Korean, Japanese)","Rp 139,500"
"Deliver Us The Moon PS4 & PS5 (Simplified Chinese, English, Korean, Japanese)","Rp 139,500"
Valiant Hearts: The Great War full game (English),"Rp 139,500"
"Overcooked! 2 (Simplified Chinese, English, Korean, Japanese)","Rp 139,500"
"Caladrius Blaze (English, Korean)","Rp 139,500"
The MISSING: J.J. Macfield and the Island of Memories (English/Chinese/Korean/Japanese Ver.),"Rp 139,500"
"Destruction AllStars (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 139,500"
inFAMOUS Second Son™ PlayStation®Hits (English/Chinese/Korean Ver.),"Rp 139,500"
Until Dawn™ PlayStation®Hits (English/Chinese/Korean Ver.),"Rp 139,500"
South Park™: The Fractured but Whole™ - Digital Standard Edition (English),"Rp 172,250"
"GRIP (Simplified Chinese, English, Korean)","Rp 172,250"
Monster Jam Steel Titans 2 (English),"Rp 172,250"
"Monster Truck Championship (Simplified Chinese, English, Korean, Thai, Traditional Chinese)","Rp 172,250"
The Last Guardian (English/Chinese/Korean Ver.),"Rp 172,250"
"Batman™: Arkham Knight PlayStation®Hits (English, Korean)","Rp 172,250"
Observation (English/Korean/Japanese Ver.),"Rp 172,250"
"This is the Police (Simplified Chinese, English)","Rp 172,250"
"Golf With Your Friends (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 172,250"
The Crew (English),"Rp 172,250"
ABZU (English),"Rp 172,250"
"JUDGE EYES: wills of death Remastered (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 172,250"
ReadySet Heroes (English/Chinese/Korean Ver.),"Rp 172,250"
"This Is the Police 2 (English, Korean, Japanese, Traditional Chinese)","Rp 172,250"
South Park: The Stick of Truth (English),"Rp 172,250"
"Embr (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 172,250"
Starlink: Battle for Atlas - Digital Edition (English/Chinese/Korean/Japanese Ver.),"Rp 172,250"
"Marvel's Spider-Man: Miles Morales PS4 & PS5 (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 172,250"
Hotline Miami 2: Wrong Number (English Ver.),"Rp 172,250"
How to Survive 2 (English),"Rp 172,250"
Surviving Mars (English),"Rp 172,250"
MATTERFALL™ (English/Chinese/Korean Ver.),"Rp 172,250"
"Concrete Genie Digital Deluxe Edition (English, Korean, Thai, Traditional Chinese)","Rp 172,250"
"Warhammer 40,000: Inquisitor - Martyr (English)","Rp 172,250"
Space Hulk: Deathwing - Enhanced Edition (English Ver.),"Rp 107,250"
"Lawn Mowing Simulator PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 107,250"
"I Am Dead (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 107,250"
"Fade to Silence (English, Japanese, Traditional Chinese)","Rp 107,250"
Shadow of the Beast™ (English/Chinese/Korean Ver.),"Rp 107,250"
"ZOMBI (English, Japanese)","Rp 107,250"
"FORECLOSED (English, Korean, Japanese, Traditional Chinese)","Rp 107,250"
"Brothers: A Tale of Two Sons (Simplified Chinese, English, Japanese)","Rp 107,250"
Vampyr (English Ver.),"Rp 107,250"
"Stellaris: Console Edition (English, Korean, Japanese)","Rp 107,250"
ELEX (English),"Rp 107,250"
Trials Fusion (English),"Rp 107,250"
"KINGDOM HEARTS Melody of Memory (Simplified Chinese, Korean, Traditional Chinese)","Rp 107,250"
RESOGUN™ full game (English),"Rp 107,250"
KNACK full game (English/Chinese/Korean Ver.),"Rp 107,250"
Transference™ - Digital Edition (English/Chinese/Korean/Japanese Ver.),"Rp 107,250"
"Observer: System Redux (Simplified Chinese, English, Korean, Japanese)","Rp 107,250"
The Elder Scrolls Online - PS4 (English),"Rp 107,250"
"Eagle Flight (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 107,250"
Bomber Crew (English/Japanese Ver.),"Rp 107,250"
"Space Crew: Legendary Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 107,250"
"Trials of the Blood Dragon Game (Simplified Chinese, English)","Rp 107,250"
"Age of Wonders: Planetfall (English, Korean)","Rp 107,250"
"No Straight Roads (Simplified Chinese, English, Korean, Malay, Japanese, Traditional Chinese)","Rp 107,250"
DAMASCUS GEAR : Operation Tokyo HD Edition (Japanese Ver.),"Rp 189,000"
Get Even (English Ver.),"Rp 189,000"
ADR1FT (English),"Rp 189,000"
BOUND: Shattered Kingdom (English/Chinese/Korean Ver.),"Rp 189,000"
Hue (English Ver.),"Rp 189,000"
Entwined™ full game (English Ver.),"Rp 189,000"
"11-11: Memories Retold (English, Japanese)","Rp 189,000"
TowerFall Ascension full game (English Ver.),"Rp 189,000"
The Technomancer (English Ver.),"Rp 189,000"
Space Junkies™ - Digital Standard Edition (English/Chinese/Korean/Japanese Ver.),"Rp 189,000"
Star Trek: Bridge Crew - Digital Standard (English),"Rp 189,000"
Risk Urban Assault (English),"Rp 189,000"
Werewolves Within (English),"Rp 189,000"
TorqueL full game (English Ver.),"Rp 189,000"
"Tetris® Effect: Connected (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 189,000"
"Rez Infinite (Simplified Chinese, English, Korean, Japanese)","Rp 189,000"
Payday 2 Crimewave Edition (English),"Rp 189,000"
NARUTO TO BORUTO: SHINOBI STRIKER (English),"Rp 189,000"
"Monster Truck Championship (Simplified Chinese, English, Korean, Thai, Traditional Chinese)","Rp 189,000"
"Maneater PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 189,000"
Mahjong (English),"Rp 189,000"
"Magicka 2: Base Edition (English, Korean, Traditional Chinese)","Rp 189,000"
MudRunner (English Ver.),"Rp 189,000"
LOST SPHEAR (Japanese Ver.),"Rp 189,000"
Legendary Fishing Digital Edition (English/Chinese/Korean/Japanese Ver.),"Rp 345,000"
Life is Strange: Before the Storm Complete Season (English Ver.),"Rp 345,000"
Kingdom Two Crowns (English),"Rp 345,000"
DYNASTY WARRIORS 8 Empires full game (Japanese Ver.),"Rp 345,000"
"Far Cry 6 - Digital Standard Edition PS4 & PS5 (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 345,000"
"Sakuna: Of Rice and Ruin (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 345,000"
"Bus Simulator 21 Next Stop (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 345,000"
Rise of the Tomb Raider: 20 Year Celebration (Game),"Rp 345,000"
Shadow of the Tomb Raider (English Ver.),"Rp 345,000"
"RESIDENT EVIL 7 biohazard (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 345,000"
DRAGON BALL Z: KAKAROT PS4&PS5 (English),"Rp 345,000"
FINAL FANTASY TYPE-0 HD (English Ver.),"Rp 345,000"
FINAL FANTASY TYPE-0 HD (Japanese Ver.),"Rp 345,000"
"ACE COMBAT™ 7: SKIES UNKNOWN (English, Japanese)","Rp 345,000"
Street Fighter V: Champion Edition (Game),"Rp 345,000"
Megadimension Neptunia™ VII (English Ver.),"Rp 345,000"
MEGADIMENSION NEPTUNIA VII (Chinese Ver.),"Rp 345,000"
Yakuza 6: The Song of Life (English Ver.),"Rp 345,000"
Ikenie to Yuki no Setsuna (Japanese Ver.),"Rp 345,000"
KINGDOM HEARTS III (English Ver.),"Rp 345,000"
DRAGON QUEST XI S: Echoes of an Elusive Age – Definitive Edition (English),"Rp 345,000"
DRAGON QUEST BUILDERS 2 (English Ver.),"Rp 345,000"
DRAGON QUEST BUILDERS 2 (Japanese Ver.),"Rp 345,000"
DRAGON QUEST HEROES II™ (English Ver.),"Rp 345,000"
DRAGONQUEST HEROES II Futago no Ou to Yogen no Owari (Japanese Ver.),"Rp 779,000"
Yakuza 0 (English Ver.),"Rp 779,000"
Ryu Ga Gotoku 0: Chikai No Basyo (Japanese Ver.),"Rp 779,000"
Judgment (English Ver.),"Rp 779,000"
"Ryu Ga Gotoku 7: Hikari To Yami No Yukue International (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 779,000"
YAKUZA KIWAMI (English Ver.),"Rp 779,000"
Yakuza Kiwami 2 (English Ver.),"Rp 779,000"
DRAGON QUEST BUILDERS™ (English Ver.),"Rp 779,000"
DRAGON QUEST BUILDERS：Alefgard wo Fukkatsu Seyo (PS4™) (Japanese Ver.),"Rp 779,000"
DRAGON QUEST HEROES: The World Tree's Woe and the Blight Below (English Ver.),"Rp 779,000"
Dragon Quest Heroes™: Yamiryuu to Sekaiju no Shiro full game (Japanese Ver.),"Rp 779,000"
"FINAL FANTASY VII REMAKE INTERGRADE (Japanese/English Version) (English, Japanese)","Rp 779,000"
"Marvel's Guardians of the Galaxy PS4 & PS5 (English/Japanese Version) (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 779,000"
"Oddworld: Soulstorm Enhanced Edition (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 779,000"
"Assassin's Creed® Syndicate - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 779,000"
OUTRIDERS PS4 & PS5 (English),"Rp 779,000"
"Control: Ultimate Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 779,000"
Assassin's Creed® IV Black Flag - Digital Standard Edition – PlayStation®Hits (English),"Rp 779,000"
"Assassin's Creed Origins - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 779,000"
Assassin's Creed® Freedom Cry Standalone full game (English/Chinese/Japanese Ver.),"Rp 779,000"
"Assetto Corsa Competizione (English, Korean)","Rp 779,000"
"Assetto Corsa Competizione (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 779,000"
FINAL FANTASY X/X-2 HD Remaster (English Ver.),"Rp 779,000"
FINAL FANTASY X/X-2 HD Remaster (Japanese Ver.),"Rp 779,000"
"Tennis World Tour 2 (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 699,000"
"Tennis World Tour 2 - Complete Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 699,000"
FINAL FANTASY XII THE ZODIAC AGE (English/Japanese Ver.),"Rp 699,000"
"Warhammer Chaosbane (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 699,000"
"FINAL FANTASY XV ROYAL EDITION (English, Japanese)","Rp 699,000"
"Tom Clancy's The Division - Digital Standard Edition PlayStation®Hits (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 699,000"
"Bee Simulator (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 699,000"
"Werewolf: The Apocalypse – Earthblood (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 699,000"
"Werewolf: The Apocalypse – Earthblood (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 699,000"
"AO Tennis 2 (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 699,000"
ALIENATION™ (English),"Rp 699,000"
inFAMOUS First Light™ full game (English/Chinese/Korean Ver.),"Rp 699,000"
"AVICII Invector (Simplified Chinese, English, Korean, Japanese)","Rp 699,000"
FINAL FANTASY VII REMAKE (English/Japanese Ver.),"Rp 699,000"
WORLD OF FINAL FANTASY (English Ver.),"Rp 699,000"
"Portal Knights (Simplified Chinese, English, Korean)","Rp 699,000"
Child Of Light (English/Japanese Ver.),"Rp 699,000"
"Hotshot Racing (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 699,000"
KINGDOM HEARTS Melody of Memory (English),"Rp 699,000"
"The Surge (Simplified Chinese, English, Korean)","Rp 699,000"
"OVERPASS™ (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 699,000"
"Oddworld: Soulstorm Enhanced Edition (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 699,000"
"Necromunda: Underhive Wars (Simplified Chinese, English)","Rp 699,000"
Just Cause 4: Reloaded (English Ver.),"Rp 699,000"
DYNASTY WARRIORS 8 Empires full game (English Ver.),"Rp 606,000"
DYNASTY WARRIORS 8 Empires full game (Traditional Chinese),"Rp 606,000"
"DEATH STRANDING Standard Digital Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 606,000"
"DEATH STRANDING DIRECTOR’S CUT (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 606,000"
"TRIALS of MANA (Simplified Chinese, Korean, Traditional Chinese)","Rp 606,000"
TRIALS of MANA (English/Japanese Ver.),"Rp 606,000"
